{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 0: {'speed': 0.5, 'duration': 30.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 1: {'speed': 0.5, 'duration': 70.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 2: {'speed': 1.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 3: {'speed': 1.0, 'duration': 35.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 4: {'speed': 1.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 5: {'speed': 1.5, 'duration': 25.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 6: {'speed': 2.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 7: {'speed': 2.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T10:06:08.432610048', 'step_n': None, 'packages': {}}
{'timestamp': '2021-09-08T10:06:08.532606696', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:08.632579072', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:08.734302952', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:08.832626432', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:08.932706792', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.032668160', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.132607488', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.232591360', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.332652288', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.432568320', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.532520192', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.632489472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.732490472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.832598528', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:09.932497896', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.032565248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.132511720', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.232529640', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.332499432', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.432479232', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.532503296', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.632557056', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.732481280', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.832480256', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:10.932492288', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.032586728', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.132479720', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.232439528', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.332470272', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.432495360', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.532536320', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.632495104', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.732485376', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.832586984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:11.932478696', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.032541672', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.132509184', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.232560872', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.332453120', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.432450048', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.532463848', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.632456192', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.732438760', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.832486888', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:12.932428288', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.032426984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.132448000', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.232428520', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.332431360', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.432439296', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.532475136', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.632436224', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.732473088', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.832444904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:13.932473344', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.032422144', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.132420584', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.232424192', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.332426984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.432500480', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.532503784', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.632438016', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.732477672', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.832469480', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:14.932592384', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.032555008', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.132479976', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.232553704', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.332565736', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.432594176', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.532751360', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.632625640', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.732686336', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.832450792', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:15.932518144', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T10:06:16.032485864', 'step_n': -1, 'packages': {}}
